Traceback (most recent call last):
  File "/home/travis/miniconda/envs/qudi/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:27: warning: Compound simple_laser_interface::ControlMode is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2895: warning: Compound uc480_h::IS_SIZE_2D is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/poimanager/poimangui.py:207: warning: Compound poimangui::ReorientRoiDialog is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2360: warning: Compound uc480_h::UC480_ETH_DEVICE_INFO_HEARTBEAT is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:38: warning: Compound simple_laser_interface::LaserState is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:74: warning: Compound pulsed_maingui::SequenceGeneratorTab is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:3395: warning: Compound uc480_h::IMGBUF_ITERATION_INFO is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:3383: warning: Compound uc480_h::IMGBUF_ITERATION_INFO is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_extractor.py:81: warning: Compound pulse_extractor::PulseExtractor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/simple_data_dummy.py:31: warning: Compound simple_data_dummy::SimpleDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:1796: warning: Compound uc480_h::BOARDINFO is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:3257: warning: Compound uc480_h::BUFFER_CONVERSION_PARAMS is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/andor/iXon897_ultra.py:36: warning: Compound iXon897_ultra::ReadMode is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/wavemeterlogger/wavemeterloggui.py:40: warning: Compound wavemeterloggui::WavemeterLogWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/threadwidget.py:26: warning: Compound threadwidget::ThreadWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2447: warning: Compound uc480_h::UC480_ETH_AUTOCFG_IP_SETUP is not documented.
/home/travis/build/Ulm-IQO/qudi/qtwidgets/scientific_spinbox.py:35: warning: Compound qtwidgets::scientific_spinbox::FloatValidator is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:43: warning: Compound magnet_motor_xyz_rot_interfuse::MagnetMotorXYZROTInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/timetagger_fast_counter.py:29: warning: Compound timetagger_fast_counter::TimeTaggerFastCounter is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/predefined_generate_methods/basic_predefined_methods.py:44: warning: Compound basic_predefined_methods::BasicPredefinedGenerator is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_custom_widgets.py:89: warning: Compound pulsed_custom_widgets::AnalogParametersWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/high_finesse_wavemeter.py:80: warning: Compound high_finesse_wavemeter::HighFinesseWavemeter is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:544: warning: Compound pulsed_item_delegates::AnalogParametersItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulse_editors.py:604: warning: Compound pulse_editors::EnsembleEditorTableModel is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_extraction_methods/basic_extraction_methods.py:31: warning: Compound basic_extraction_methods::BasicPulseExtractor is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/spectrometer/spectrometergui.py:51: warning: Compound spectrometergui::SpectrometerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2592: warning: Compound uc480_h::OPENGL_DISPLAY is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2.py:373: warning: Compound pulse_streamer_pb2::PulseStreamerStub is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2234: warning: Compound uc480_h::UC480IMAGEINFO is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2182: warning: Compound uc480_h::SENSORSCALERINFO is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:145: warning: Compound fastcomtecmcs6::BOARDSETTING is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2.py:418: warning: Compound pulse_streamer_pb2::PulseStreamerServicer is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:31: warning: Compound pulsed_item_delegates::CheckBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:32: warning: Compound generic_task::TaskResult is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/save_logic.py:51: warning: Compound save_logic::DailyLogHandler is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2435: warning: Compound uc480_h::UC480_ETH_ETHERNET_CONFIGURATION is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2505: warning: Compound uc480_h::UC480_ETH_DRIVER_INFO is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulse_editors.py:410: warning: Compound pulse_editors::BlockEditor is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulse_editors.py:792: warning: Compound pulse_editors::EnsembleEditor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2296: warning: Compound uc480_h::UC480_ETH_IP_CONFIGURATION is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulse_editors.py:939: warning: Compound pulse_editors::SequenceEditorTableModel is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2262: warning: Compound uc480_h::UC480_ETH_ADDR_IPV4_by is not documented.
